StudentID,CourseName,TotalTimeSpent,QuizzesAttempted,ForumPosts,AssignmentScore,CertificateEarned,DeviceType
512e8155-142b-49be-9f71-33223fff628b,Data Prep,93.0,2,7,86.2,Yes,Mobile
a78b82b7-adce-49a4-9114-6e92b5e8cff7,ML Basics,78.2,7,3,83.9,No,Mobile
1f18b5fd-47ec-473b-bbba-81486c6414d5,ML Basics,64.0,5,2,65.3,Yes,Mobile
6374eed2-d350-4e2d-bb6a-520ab7b597d3,Data Prep,21.7,5,6,50.2,No,Mobile
13f5ad9e-e418-4703-b8f3-06d471097bf9,Data Prep,56.3,5,5,72.1,Yes,Mobile
c4bc8f[phone]-bee8-dcefd0952a9f,AI Ethics,92.3,4,4,0.6,No,Mobile
c3c5e3a9-4de3-4683-b556-a7f3241bdb94,AI Ethics,82.5,5,3,59.2,No,Desktop
129cff78-9044-4269-9026-5885aa211648,Data Prep,27.8,1,1,84.7,No,Tablet
b0bae2a6-e442-41d4-a173-b405b0a4a8e4,AI Ethics,75.4,3,4,35.7,Yes,Tablet
b62438c6-0142-4b4b-8b05-f67261a30469,Data Prep,73.2,3,1,10.8,Yes,Desktop
b4f6c4c7-9a79-4b85-a6e5-7e93a2c0afbc,ML Basics,68.7,3,1,42.1,No,Tablet
90e01805-df49-4d80-88b4-a4be2f99eff9,ML Basics,59.3,9,5,72.7,Yes,Mobile
3e208cbe-c710-4a0e-b437-47b980f2702b,DL Advanced,76.6,2,2,10.7,No,Mobile
b4d284ac-8979-47b7-902f-eed35bb9e111,ML Basics,77.4,3,4,20.6,No,Tablet
4cfb4ffe-3930-4c2d-8b27-eb455ea752b2,Data Prep,44.0,5,6,14.8,Yes,Mobile
f7b8f82f-5d64-4fdb-8718-19d5a27c539f,AI Ethics,71.4,4,3,79.7,No,Mobile
053fadca-7106-40f9-b412-886d7591cef3,DL Advanced,55.3,3,1,6.3,No,Tablet
059826ab-6cc5-4f17-9e94-b178b7b26638,AI Ethics,22.8,3,3,68.7,Yes,Desktop
5c2f410e-b2e5-4066-b61f-e425784d66f7,Data Prep,46.0,0,2,36.6,Yes,Tablet
3c512515-1afd-462e-9629-3bb4e6cbcb30,ML Basics,20.9,2,4,75.6,No,Tablet
9c2497ef-d0ce-4861-9885-1a075f9b7f0b,DL Advanced,84.5,7,2,96.4,Yes,Tablet
9ae57909-a8be-45bd-ab5f-f43d3b2642bc,Data Prep,68.9,4,5,11.5,No,Tablet
4317b919-4ea4-41ec-b5f0-b62ad20e9f1d,DL Advanced,51.1,3,3,31.4,Yes,Desktop
48d4d75a-b1fb-42d1-ae0d-4cdcda14abe3,DL Advanced,95.5,11,4,81.0,No,Desktop
b8602d69-219a-474f-8ea5-751f0dd04ee0,ML Basics,61.7,2,3,26.6,Yes,Mobile
abbf3f01-f0e9-4766-86a3-41f224b883f6,Data Prep,24.2,6,3,21.5,No,Mobile
ce15b90e-ef94-429a-8e17-99233b69095e,AI Ethics,49.0,11,0,82.5,No,Tablet
2b8516e2-24de-48b8-958b-d2b1c1641d78,DL Advanced,320.0,3,3,98.7,Yes,Mobile
f62db45b-6fb1-4656-8e19-0d8b9da415a9,DL Advanced,43.3,5,0,55.7,Yes,Desktop
330ecaf6-40f3-4a8c-9355-79cdbe6e403d,AI Ethics,66.9,6,3,27.8,No,Mobile
76331688-01dc-45c9-a8d6-8088a84fe2c2,Data Prep,78.6,4,5,39.9,No,Mobile
0ea3592c-8331-4601-934a-87de8c8eefc5,DL Advanced,74.7,3,2,17.0,Yes,Mobile
b1d44599-8b4d-4ec4-8a8b-f86e26fbf2f7,DL Advanced,121.2,10,0,76.2,No,Tablet
cbd576eb-5882-4bc8-bdde-4b8f1afd6230,DL Advanced,30.6,2,5,77.3,Yes,Mobile
25ed4b32-2b1a-4a90-8188-e6c6ab16cf34,Data Prep,33.1,4,3,87.5,Yes,Desktop
6c18964e-d4eb-481b-911f-ee5f3fe4d1e4,Data Prep,31.0,7,2,2.7,No,Desktop
607356e5-6d1f-40e6-b840-226c1edc9682,AI Ethics,52.6,6,3,56.2,No,Desktop
63749443-d97a-4c0f-abe3-6ec43fec4274,Data Prep,87.5,7,2,21.4,Yes,Desktop
f244a000-ff63-4d76-ac4e-10bc684488e1,Data Prep,34.2,5,3,34.1,No,Mobile
1a181e60-479a-4ba1-9550-d36d93ffd95d,ML Basics,87.8,7,4,78.5,Yes,Tablet
b2565bda-4506-4927-8ab9-45044ed1a83f,AI Ethics,60.9,1,1,19.2,No,Desktop
3e34b315-ab5d-4710-8211-dbbd88467537,DL Advanced,32.3,6,3,63.8,No,Desktop
cc00abb0-92bf-4441-9deb-f0d58c424a77,Data Prep,16.2,5,2,65.5,No,Tablet
ea1c7024-5dff-4fd0-803a-c3207391b4fd,DL Advanced,21.8,15,2,95.4,No,Tablet
241eae6d-6447-47e8-ad19-8a28da0f44ff,DL Advanced,43.4,6,0,,Yes,Desktop
11fd6f17-1859-4704-9bff-87652867bdf3,ML Basics,55.8,3,3,80.4,No,Desktop
765ef214-3e1f-40a9-8ada-0d46a1b09b85,Data Prep,93.7,2,3,53.2,No,Tablet
b7b75ae8-ac93-46d0-9002-63d704452d4e,AI Ethics,80.0,5,2,18.7,Yes,Desktop
a3d96e92-ffe4-485a-9386-a2ba0606c15d,Data Prep,39.0,7,1,42.6,No,Desktop
823d3234-3e05-49a0-b58e-406395ebec16,DL Advanced,70.2,3,3,54.9,Yes,Mobile
c2642ed5-b971-4715-835b-44e8513feffc,AI Ethics,101.3,3,4,67.8,No,Tablet
6334434c-0db6-4eb4-abd3-bedd094a085f,Data Prep,106.8,4,4,60.8,Yes,Mobile
dfe428c2-ef69-462d-8176-645c8f0376f0,DL Advanced,52.1,2,5,39.4,Yes,Mobile
6ec0f6a9-ba24-457f-8b6a-4709c99877fd,DL Advanced,84.0,3,5,26.5,Yes,Tablet
7557af36-ba03-42f6-a5ff-57cebc0922d3,ML Basics,94.7,5,2,16.8,No,Mobile
bbbea4db-a93e-47f2-b0c4-d452f59288a8,ML Basics,22.3,7,3,69.4,No,Desktop
0f7fba25-1192-4e6d-985c-770f1d33ab19,ML Basics,47.2,5,3,64.5,Yes,Mobile
547c0e58-ea69-458c-bf1b-29467d9b0d30,DL Advanced,115.5,7,2,68.7,Yes,Tablet
df0f905a-51f3-478e-aeb8-8271a0a7b503,Data Prep,52.5,2,2,37.3,Yes,Desktop
61d4201f-3d7f-4a49-8f9e-cb1540ed1872,ML Basics,0.0,6,4,26.2,No,Desktop
b5221c5d-c0e3-499f-9c7c-54cc23d216ff,Data Prep,57.0,4,1,76.0,No,Desktop
f8df34e5-e50f-4845-9b21-21fb038c295d,ML Basics,88.1,2,6,77.4,Yes,Desktop
f26e2798-9974-48dc-a37f-92b[phone],AI Ethics,60.2,6,1,45.6,Yes,Mobile
ca928456-de8a-47e8-86f0-65fc069e5618,AI Ethics,77.9,3,4,61.2,No,Mobile
ea192cd0-a012-4b5c-b1cd-0f371533cfb8,ML Basics,83.5,3,2,37.4,Yes,Desktop
ecf77bcc-3bf7-4f1e-9e4c-f8593bffc532,DL Advanced,51.1,4,4,70.2,Yes,Tablet
e93f0df6-c376-46d8-b61b-46d484fd7170,ML Basics,47.0,4,3,83.6,Yes,Desktop
676b400d-697c-49b1-8a87-8d165563021a,ML Basics,63.8,5,5,68.8,No,Mobile
ff2e3064-0769-4b82-af6f-92eefd2ebdbb,DL Advanced,64.4,4,5,51.3,No,Desktop
20e8b1da-dd97-463a-93d5-3e4e132dc5df,AI Ethics,61.4,6,1,45.9,No,Mobile
95362e2c-9986-4f90-b1d3-f9c504a6c1f6,Data Prep,62.4,4,4,64.2,Yes,Desktop
ebcc674d-f482-4d74-b56f-2af2f4cbc850,ML Basics,41.3,7,2,68.0,No,Tablet
82300408-2638-4d17-82bc-69a3c6aee91b,DL Advanced,78.8,9,3,55.9,Yes,Desktop
1fdd93bd-cfb1-4576-8ef8-28c3733d38d1,ML Basics,75.0,3,1,62.5,No,Tablet
29cb6f7a-6438-4998-96fc-525ec29b3b91,DL Advanced,26.6,4,4,9.7,No,Tablet
b52fd6d8-f0f9-4bec-b8b2-6d6d9d997043,Data Prep,50.3,3,3,95.2,No,Desktop
55cdecd4-93a1-4fe0-a00c-08df53d82f23,Data Prep,62.3,4,4,79.1,Yes,Tablet
8e870e9c-a18e-4545-92ff-4a581e29c7f5,AI Ethics,46.6,5,4,37.4,Yes,Tablet
b5a10b63-c276-4919-8cbe-f299e85403a4,DL Advanced,75.9,2,4,56.3,No,Mobile
21cc976e-8009-4fd3-8823-2aa7d26432bb,DL Advanced,58.3,5,3,4.7,No,Mobile
66206fa7-b09b-4ea1-ae2c-bee1faf238bd,AI Ethics,64.2,10,1,4.1,Yes,Tablet
23f1fda6-cfc4-48a8-bee7-58a50f4df2e8,AI Ethics,50.0,5,5,25.1,No,Desktop
275b294a-ff96-4ba9-b13d-0dc176e92c3c,DL Advanced,10.2,5,5,69.0,No,Tablet
18e0b236-ad4c-49e9-bc19-5bb919cf97e5,AI Ethics,8.7,7,4,85.2,No,Desktop
f910b9b4-a3c4-416f-a9dd-f1ea2cdc6dc9,Data Prep,74.7,5,5,55.9,No,Mobile
0f66b318-97cd-4d86-acef-51b13db97ba9,ML Basics,66.7,7,3,53.2,Yes,Desktop
47b804b5-efd2-4acc-8980-75edd5950dbb,Data Prep,71.0,3,2,40.2,Yes,Tablet
9f7f870e-e4d2-4016-9f0c-e42ae578dff7,AI Ethics,63.4,3,5,16.2,Yes,Tablet
b16b350e-13df-4143-9f6e-29b4967963b9,DL Advanced,65.4,6,6,11.8,No,Tablet
9db65ae7-1ccc-4014-a8aa-5386d6580a63,DL Advanced,84.2,4,3,76.1,Yes,Tablet
dcb465ac-5761-48a5-8e57-9a5586b54628,Data Prep,71.1,4,0,92.8,No,Tablet
21fd44c0-30be-4222-a14d-8f720f6bce10,DL Advanced,86.0,2,3,45.8,Yes,Desktop
021809d6-1ee2-4394-8e0e-147b6ef49a61,AI Ethics,64.3,2,1,65.9,Yes,Tablet
baffd1ce-f524-4807-bec1-d46f79f2128a,Data Prep,52.5,3,0,,No,Mobile
2985201e-a2f1-4f45-a2f3-e27c2d214e91,DL Advanced,64.9,4,1,9.0,Yes,Tablet
36b8fac3-0542-4008-8dda-41c6aa74f358,ML Basics,39.1,6,4,77.0,Yes,Desktop
bfb023e7-40a8-4618-a04b-438cb1be05f5,ML Basics,50.5,4,2,61.7,No,Tablet
7fd8a516-9df2-451a-89bc-02a4762f3f87,AI Ethics,64.4,5,8,59.9,Yes,Tablet
c097577c-d3a1-4946-a38a-d657f65ec57b,DL Advanced,64.1,4,7,29.3,Yes,Desktop
54bdff19-ec60-459b-9524-0418cada0d6a,AI Ethics,57.3,5,3,68.4,Yes,Tablet
0f90b5b8-b4b7-4c81-b46e-9ef806e9529b,Data Prep,25.3,8,3,,No,Desktop
193c638a-cf29-463d-b2b4-827b58840e8a,ML Basics,75.9,4,3,11.3,No,Tablet
7a1cb1dd-a86b-4569-abbc-00070d87fed2,Data Prep,80.9,2,0,53.4,No,Mobile
b9248a3f-ee10-4720-b424-16f05a1857e7,DL Advanced,101.1,2,3,10.1,Yes,Tablet
16e53a9c-8b81-453f-99bc-02fc053c87cf,AI Ethics,71.0,3,3,,Yes,Desktop
fe4e1f89-a6a7-4130-aac1-4ac412e97eba,AI Ethics,60.0,6,4,50.8,No,Mobile
949e0908-5da5-432c-8525-8967292e8462,AI Ethics,34.7,4,1,80.8,No,Desktop
8d82550d-9445-4352-87e0-d385bffea269,Data Prep,97.3,3,3,36.8,Yes,Tablet
7bfdf317-4f0b-4bdb-a138-8573e9eeea75,ML Basics,66.2,4,4,12.5,Yes,Mobile
d45fe189-fd40-49bc-be26-6dea7e4cfddd,Data Prep,64.8,3,4,4.1,No,Desktop
d4bc7ba8-fa0f-4fe8-90bb-f82229986c8e,Data Prep,53.6,8,2,28.2,No,Mobile
88df5b5e-eb7e-4204-8344-3524321b8640,DL Advanced,52.1,4,5,24.4,Yes,Mobile
80dd52cd-cb2d-4c90-aa76-530730dffb6d,DL Advanced,77.2,8,2,56.0,Yes,Desktop
cc15f5e3-3a36-42fb-a509-e[phone],DL Advanced,34.5,4,4,2.2,Yes,Mobile
c9878c2a-5071-402a-9ed1-7960dbc6fc6e,ML Basics,100.6,4,3,52.1,Yes,Desktop
90fcf83e-382b-494c-a56b-bb56d47114a3,ML Basics,95.2,1,3,39.2,No,Mobile
24f2f55e-3d51-408b-97f4-070af7e51f4a,DL Advanced,51.1,3,2,57.7,No,Mobile
25fb4fa1-f0b2-4c46-8879-65d02b0d1ad1,DL Advanced,38.4,8,2,70.2,No,Mobile
d9a10a29-8712-4c98-88bc-[phone],ML Basics,9.6,6,1,63.4,Yes,Tablet
f585f742-944c-4ec7-b0af-fce48c8a2f75,AI Ethics,28.7,6,3,98.5,Yes,Tablet
96c26a9c-d471-44c0-ad51-d71cfdded797,ML Basics,78.2,9,5,13.8,Yes,Desktop
255e517d-d3d0-4d70-a1e8-b54806ee0188,ML Basics,67.9,4,1,43.0,Yes,Mobile
e75e403f-3153-49b1-92ab-589554603bd2,ML Basics,72.3,3,2,42.5,No,Desktop
ca28e544-b2c8-48b3-bad6-f57df3820e18,DL Advanced,13.9,8,3,41.7,Yes,Tablet
86209bc7-aa5c-47e4-8719-d307be423cec,AI Ethics,50.1,3,2,66.4,Yes,Tablet
2651766d-2a84-4ad9-aba3-a63dcb6fa163,ML Basics,94.2,2,3,49.0,Yes,Tablet
d0dfa1d3-b824-4293-bfdb-945ba25cef53,DL Advanced,57.6,2,4,51.7,No,Tablet
26c7890b-2e08-46fa-823c-3f1ad507a232,Data Prep,28.2,7,1,43.2,No,Desktop
0cc3a5fd-c7e6-4836-8f5d-06ad3f64631d,Data Prep,57.2,5,1,99.2,No,Mobile
9b4af[phone]-b527-a4e56f0b8b9a,ML Basics,40.7,6,3,92.8,Yes,Desktop
8f93f02b-fb2d-4acd-8902-0f463a1f48c3,Data Prep,68.3,5,3,30.8,No,Mobile
c95d0258-2a84-41ce-bc38-d8bdddf138d2,AI Ethics,60.5,9,3,11.2,Yes,Tablet
4d6aac45-b2fa-45e1-bbdb-4730bb03871c,Data Prep,320.0,4,2,84.0,Yes,Mobile
7e27310c-df90-4358-b68d-653e95387287,Data Prep,29.6,5,1,99.7,No,Tablet
7e0a96d7-d0e1-4714-81ba-db15511d69f4,AI Ethics,48.8,7,3,29.3,Yes,Desktop
609ffe98-2646-47fb-a65e-9f5bba21edaa,ML Basics,87.3,3,5,35.8,No,Mobile
7cc7634d-068d-4a75-bcc2-166e1edad5fd,ML Basics,26.1,8,0,94.2,Yes,Desktop
94efde57-9653-4b9f-b54c-7e54ec5f7b35,AI Ethics,34.9,5,8,71.1,No,Tablet
538d0424-289f-4c60-9e44-1861e69ac7f5,AI Ethics,65.0,5,4,,No,Desktop
22f8808b-4cd9-4b5d-bd1d-2e9842bd34a5,AI Ethics,67.2,2,1,58.1,No,Tablet
90150395-c0b9-4d07-a748-43106e252313,Data Prep,47.8,8,6,94.4,No,Tablet
4c24a7f4-bb56-4eed-90c8-7e8002355b5f,AI Ethics,53.0,9,0,81.2,No,Tablet
1e0d065c-5c94-4e0e-add8-527ff9935482,DL Advanced,73.3,3,7,74.2,Yes,Desktop
94e81143-be76-4411-ba8d-286f5aaf42cd,Data Prep,81.2,4,1,73.7,No,Desktop
fd7e5899-07be-40bc-b790-1d87cd952600,ML Basics,33.3,4,3,17.8,No,Mobile
0cd9bc7b-ad92-452c-bcda-f45d8bd6a8a1,ML Basics,69.1,4,1,82.5,Yes,Mobile
64166342-6eff-49d6-9d4a-04591a7700e6,ML Basics,97.8,9,1,27.6,No,Desktop
8038dd7a-068a-40e7-848b-6b4567ec76ec,Data Prep,57.1,5,2,,No,Desktop
2faa7092-c608-4e58-930e-f2a6ff30ba80,DL Advanced,33.0,6,8,36.5,No,Desktop
c2456c2a-c98e-44cf-9688-1a1b08de77e1,AI Ethics,31.8,7,2,85.8,Yes,Desktop
b012102a-45fc-4437-bceb-4a9b07c2023d,AI Ethics,56.0,11,6,26.6,No,Tablet
4c9b87aa-adc1-404e-b8a9-a858705aa0c7,ML Basics,85.9,10,3,51.5,Yes,Tablet
7ed3bf60-4fd1-4f46-a248-6e10ba0f3374,ML Basics,59.0,7,3,10.7,Yes,Tablet
ccaa36ff-7850-4dc2-bc2d-b8f190f01210,Data Prep,64.7,4,5,66.0,No,Desktop
67df0753-441e-4ea8-86d3-41486c3f3fb8,DL Advanced,320.0,5,8,83.6,Yes,Tablet
b3baf888-5b5b-4cfa-bf92-1ae910a0ebd8,AI Ethics,84.6,4,3,71.8,No,Tablet
3d9bf908-9ecf-428a-b3e2-01213be99054,Data Prep,31.4,5,2,52.3,Yes,Mobile
b9129540-b9e2-48ce-8f3a-4b80c4047700,AI Ethics,47.4,6,2,4.5,Yes,Mobile
a3add08e-655b-4c07-b5df-e3e078baa6ab,ML Basics,75.7,6,3,93.3,Yes,Tablet
cde08d04-81cf-45ee-95fd-53309b30d305,AI Ethics,9.0,0,6,70.5,No,Tablet
fe081adf-fc3b-4240-8717-0b23107076d8,DL Advanced,64.3,4,3,74.6,No,Tablet
7cb77dad-7ec4-4a5f-8682-a8bd4ae502c0,DL Advanced,34.0,4,4,79.5,Yes,Desktop
6f043b88-8d07-4bbe-990d-8dae882edbe5,ML Basics,60.4,7,4,74.8,Yes,Mobile
bfadf15b-4018-414f-a524-1f79ec95a44d,DL Advanced,51.2,9,3,44.1,Yes,Mobile
daad48e5-d75d-44fe-9b68-38b2df78c286,DL Advanced,112.6,3,4,73.4,No,Mobile
