StudentID,CourseName,TotalTimeSpent,QuizzesAttempted,ForumPosts,AssignmentScore,CertificateEarned,DeviceType
24923ca5-7021-4fce-8feb-2fe7cdee70df,Data Prep,50.2,3,5,62.5,Yes,Tablet
1da66307-857d-48f5-ac8d-c2cb3b937adb,AI Ethics,106.1,4,6,85.4,No,Desktop
36af8aa6-3c44-4781-86c5-697361ad8bee,ML Basics,74.7,3,3,80.2,No,Mobile
f85e6f72-f7a2-489a-b284-891ff7f0a853,ML Basics,40.0,5,4,4.1,No,Mobile
7b316bf4-8ab5-45d2-9a2e-4f2d09e7b28f,ML Basics,68.3,7,6,37.9,No,Desktop
62e2afa7-4d5d-4e98-9201-34cf451158c6,ML Basics,52.4,2,2,3.5,No,Tablet
0eec8e0f-9c43-4bfb-842e-74b57403631d,ML Basics,66.1,8,8,10.2,Yes,Tablet
439362bd-b67f-43d5-973e-c0d5844d74a2,DL Advanced,42.2,5,3,60.1,No,Mobile
7b9f5ece-111f-4a83-b6fd-acba22bb6c77,Data Prep,102.3,6,1,87.4,No,Mobile
6bfcb63a-60f2-41e8-a8af-a1eeb3bcf770,ML Basics,83.1,4,4,12.0,Yes,Desktop
996b5272-240c-454b-a5ef-05661778710e,Data Prep,60.8,5,4,45.1,No,Mobile
f8c2cdaa-9059-4a8f-aee5-fac44639839b,Data Prep,103.2,9,1,91.1,Yes,Desktop
d23e04f3-5301-4d7d-aee8-012fb7abdb1e,DL Advanced,61.9,3,1,81.4,Yes,Mobile
2b9ee657-f74a-4416-9134-20e[phone],ML Basics,87.4,4,5,52.0,Yes,Mobile
7cd2bb4f-e95d-48c8-ad4d-b021a9774d44,DL Advanced,61.0,5,4,77.2,No,Mobile
b0004e10-ae04-41b7-82bf-3b7a6676a9c7,ML Basics,69.8,4,3,52.3,No,Tablet
70e26d42-1791-4995-b237-8150b9946009,DL Advanced,58.0,3,2,15.8,No,Desktop
866b4dc7-6e8e-4496-a821-e30f347b6518,Data Prep,62.4,9,1,12.5,Yes,Desktop
327267c6-874f-4af6-a205-505531ca20f6,ML Basics,64.3,4,5,18.8,No,Tablet
e22fdf55-e5c7-4923-b196-eb406523b89b,AI Ethics,43.3,5,5,35.1,Yes,Tablet
a7b2499c-b87e-43c1-9e9e-1a79e3e9f70c,Data Prep,50.0,4,2,93.1,No,Tablet
b4933493-bf47-4c90-b61a-c3ffa8cbeb80,AI Ethics,54.6,5,4,80.0,Yes,Desktop
54b9422d-0f69-4c57-bda4-d1494999daaf,Data Prep,65.7,5,6,43.3,Yes,Mobile
d69bfab4-9c03-4fb0-83e2-3515dffe342a,DL Advanced,59.2,9,2,49.3,Yes,Tablet
21277138-104a-49cb-b611-322f199059de,ML Basics,89.3,5,4,26.6,No,Tablet
715ffee3-66d1-4655-88d0-7b2384d7c6b3,Data Prep,81.2,8,3,,No,Tablet
8472c7e4-58bb-4c96-bf91-1f51ea14e5bb,DL Advanced,55.1,5,4,80.3,No,Mobile
f65788d9-0818-4f85-9cf4-198e2e71866e,ML Basics,94.5,2,5,23.9,No,Mobile
d3610182-30bd-46d5-9b29-b13d96394687,ML Basics,106.8,3,0,4.2,No,Tablet
ab309787-a9c3-4b14-a63b-af52ea8835b2,Data Prep,8.9,2,4,62.4,No,Mobile
cb978bea-45fa-444a-90b1-868813c87c5e,ML Basics,83.3,5,1,56.3,No,Tablet
31408390-5d12-4516-8e1e-13162fb6042e,Data Prep,42.7,3,1,40.2,Yes,Mobile
d940f5b8-9611-4858-a144-8a5bfe66ec87,ML Basics,80.0,3,3,64.4,Yes,Desktop
4e6d8931-793a-4aeb-8477-7d9b3d730ab0,AI Ethics,91.0,6,2,55.1,No,Desktop
a73dd997-51e6-4d7e-a3b0-ac505c3c7611,DL Advanced,38.1,6,1,25.1,No,Mobile
b976984d-e607-46cd-85fb-21ce6f608c23,AI Ethics,13.7,6,2,39.8,Yes,Desktop
ee06b061-d09a-4e54-9179-144d16bba180,Data Prep,80.9,5,2,42.8,No,Desktop
b59d5dba-8d2c-4b07-afc1-a6e6e09e4dfd,AI Ethics,63.4,4,4,88.0,No,Desktop
10fdeb0f-fad3-4b78-9f39-a65d5dbe5a4f,Data Prep,18.3,2,5,96.1,Yes,Tablet
d9760ea7-e352-4adb-a4a7-3634792bd689,ML Basics,123.2,6,3,89.3,No,Mobile
76000c06-fed8-4153-ac8d-7ae04dc476dd,ML Basics,75.6,5,3,71.9,No,Mobile
ab6bd818-3874-4c80-898b-7d6340675d76,Data Prep,76.8,4,1,58.5,No,Mobile
814f7a1a-dd2d-43ac-922e-f62630b28bd9,AI Ethics,94.1,4,0,68.9,Yes,Desktop
7bbf6515-aea0-4930-a502-4945b19ab854,ML Basics,45.5,4,3,93.9,No,Tablet
8945139c-d902-4111-bca4-43e00f9ece05,DL Advanced,63.3,7,7,25.0,No,Mobile
1bf8dce6-23f9-4cda-9421-902cba640a7b,ML Basics,27.0,4,1,53.5,No,Desktop
998e2af9-0638-4279-8b81-6b984e44fad5,DL Advanced,44.8,5,8,69.0,No,Tablet
0fe101fd-6f4c-4a81-8738-cea605378585,AI Ethics,69.6,4,4,67.9,Yes,Tablet
4b2a0797-5161-4b1c-848c-5e1122486b42,DL Advanced,18.4,3,5,25.2,No,Mobile
bd49f6fa-6a11-460c-a3ff-db30bcb6ab05,DL Advanced,44.1,6,3,58.7,Yes,Mobile
a69c26e2-8205-4c51-b2be-d3bcb4debb59,DL Advanced,36.8,7,4,79.6,No,Desktop
2ec90029-017b-46a1-9045-349ffc20d927,DL Advanced,63.6,8,4,47.5,No,Mobile
6a1729b4-b00e-4dfe-b14d-401e104414e7,ML Basics,74.4,3,3,79.3,No,Desktop
ef94a414-cbc5-4879-ba74-3c7384df7d9f,DL Advanced,78.6,3,4,36.0,No,Tablet
eb8b7df0-260e-4b7a-b19a-443ce0f254b8,ML Basics,320.0,6,4,93.9,No,Tablet
3d1c4eb9-04ec-4120-b39d-b802525c1f4c,DL Advanced,94.3,3,4,53.4,Yes,Tablet
47d1cbb7-8ff5-44c2-89e1-5629b993c220,Data Prep,75.2,3,3,59.6,No,Tablet
d17d4e08-2ca1-4935-9413-5480fda72f14,AI Ethics,107.2,3,7,3.1,Yes,Mobile
3e39343a-91ec-493e-8f82-0a3def9ead5d,DL Advanced,63.0,4,3,17.0,No,Mobile
cf5303f1-824c-4cc0-a1de-49cb1b521a85,Data Prep,55.7,4,1,63.3,Yes,Desktop
0161c501-75af-4db7-9d3b-721a960039a3,DL Advanced,75.2,1,5,42.0,No,Desktop
e313063e-9b30-4e04-8a47-301f4ac418c6,DL Advanced,54.6,5,3,50.8,No,Desktop
17da3bb3-5cf4-4634-b591-858170811ab2,DL Advanced,106.3,10,4,6.3,No,Desktop
7196de5b-695a-41e9-8843-d0f744f4e44c,Data Prep,88.3,4,3,83.4,Yes,Desktop
e029b488-ea8a-4717-a67c-dd51bec25f1d,AI Ethics,78.8,9,3,78.5,No,Tablet
75e6d17d-ba75-4979-8be9-54bc52243b75,Data Prep,63.3,2,4,18.5,No,Tablet
5dbb2b14-2522-49cd-a2ea-fe0772e123d4,AI Ethics,49.8,5,0,63.4,No,Tablet
acd7b196-49de-434c-bb41-5255fd4bfb68,DL Advanced,77.5,9,3,81.8,No,Desktop
a9a78c05-921e-4cc3-96ea-9179d5694294,ML Basics,31.8,8,5,64.1,No,Tablet
82926b65-bb29-483a-ac1e-f23151e5f6fe,DL Advanced,98.4,2,3,31.0,No,Tablet
449e557e-b6d8-4e81-b0df-9312b1514025,AI Ethics,55.6,3,2,,Yes,Tablet
8dbc0768-6814-49e0-abf9-c8e2943bbc49,Data Prep,67.6,3,2,21.0,No,Tablet
ea998d89-7a1b-47f2-8247-660221ce2061,DL Advanced,37.3,4,4,31.8,No,Mobile
5b49d39f-aaf2-4e88-a2db-8fe14c47a2c2,Data Prep,78.1,2,5,24.0,No,Desktop
75c13f0b-2fe5-496a-be5c-4d7f1d5841ce,Data Prep,48.7,6,6,55.7,Yes,Desktop
7b861491-0c79-42f5-9f75-f8fecdf4d327,Data Prep,76.2,2,4,10.8,No,Mobile
185c600e-1883-4c97-8ca1-47494494be8c,DL Advanced,78.9,6,3,93.3,No,Tablet
b9f84191-11ad-4f3f-8a84-aeaab96f7903,Data Prep,43.8,5,7,33.4,Yes,Tablet
86e463a3-0437-49db-b4cc-ca63558cc2ae,Data Prep,31.9,6,2,21.9,No,Tablet
11fd4510-3383-4249-bd23-8f1ff75f0049,DL Advanced,98.3,4,2,49.7,Yes,Desktop
b7fb80c6-f7a2-4cbf-a934-e0ae791c7e7c,Data Prep,55.2,3,3,27.7,Yes,Desktop
833f8465-4845-4260-bf52-a4ba253f7f4d,DL Advanced,65.6,3,2,53.5,No,Desktop
b77bc70e-76d6-449e-ab05-8b668346ea16,AI Ethics,72.1,2,3,34.9,No,Desktop
65e07a38-d2ef-47a2-bcfc-f3d87ebdbdaf,AI Ethics,28.7,7,2,13.2,Yes,Desktop
6b9d8f42-b519-4ebb-9ee3-491c77c3bb6c,AI Ethics,71.6,3,2,,No,Mobile
c5a103da-46f4-4c18-be76-ff928f459c0f,Data Prep,62.5,7,3,43.8,No,Desktop
b6e12559-f9d2-4480-b041-6491f27a871a,ML Basics,43.9,3,6,3.0,No,Tablet
de28a84f-9015-4bcf-b7d2-77594aeca519,ML Basics,31.1,4,2,77.1,No,Desktop
a85d6936-3329-4333-b1bd-3bc7f6a8059e,Data Prep,75.1,4,7,62.2,No,Mobile
c4368b46-7510-4c09-9b82-cc6bed89163b,ML Basics,88.2,6,3,60.1,No,Tablet
fd409f9e-40d3-474c-9450-9e30316ef97c,DL Advanced,64.5,4,4,54.6,Yes,Mobile
ecdf7d10-25d0-4702-8dbb-bef624d069f0,ML Basics,24.1,2,1,59.0,No,Tablet
8439e270-96d1-4006-bfd6-af8264f67366,Data Prep,33.6,5,0,93.5,No,Desktop
cb0dcaa0-08f9-4fba-99fe-923d519d0900,Data Prep,49.2,5,3,0.9,No,Mobile
76afe682-a86a-457c-a317-a7db926a1579,DL Advanced,99.1,4,4,4.8,Yes,Tablet
fd4d4a90-5903-4aeb-8e7e-a87c068b86b8,AI Ethics,53.8,6,2,19.1,No,Desktop
58e91cc2-4402-483e-8908-b508434577bf,Data Prep,48.3,5,3,16.7,Yes,Tablet
c5d08a19-b194-4234-ada4-cba775eb7c67,DL Advanced,18.2,2,6,18.1,No,Mobile
be2b14b1-86b4-4450-ab26-9bb523562baa,ML Basics,43.6,4,3,67.2,Yes,Mobile
72523d48-7324-4d3d-ba1e-5a2cca85c3d2,ML Basics,29.2,4,2,45.9,No,Mobile
60ed0be4-8355-44e0-9b19-6e28bd4ebbee,DL Advanced,34.9,6,1,99.2,No,Mobile
3cb2df2d-1fff-45f8-ba62-04f51add7031,DL Advanced,63.0,6,3,22.7,No,Desktop
8a40b1b0-468a-4a07-8598-9defa2390759,Data Prep,50.0,6,4,31.1,Yes,Tablet
343237da-c984-4b06-b0e0-1422bfcbc38e,ML Basics,102.5,5,3,98.4,Yes,Desktop
98742542-983d-4bb0-8a2f-152b3410d007,DL Advanced,87.0,6,2,83.2,Yes,Mobile
c574bd23-281b-40be-9ba3-637e4a5c0a86,ML Basics,44.8,4,3,47.0,Yes,Tablet
f8dfe089-cf8a-4143-90e5-9a92f474eb9d,DL Advanced,37.1,8,0,55.5,No,Mobile
6eea711c-b517-44b1-aef2-6543e0be36ce,ML Basics,94.6,6,2,84.3,Yes,Desktop
c0ea0e07-1f5e-4faa-bcea-3970cd18f9af,AI Ethics,101.5,2,6,48.1,No,Desktop
4b4d7d90-81d5-4d24-a797-deffe3cfddf4,Data Prep,5.1,5,2,20.6,Yes,Desktop
b008d9bf-c73c-43ef-817b-37758cfac077,ML Basics,62.3,5,3,82.8,No,Tablet
42f737bf-8271-4918-af0b-5cd507088fbc,AI Ethics,53.7,9,5,53.8,No,Tablet
e94624b9-ec69-4e71-be80-9f30700782fd,ML Basics,76.2,7,3,15.3,Yes,Mobile
6945fa19-b94b-45ac-876a-381e1873c192,ML Basics,108.6,3,3,50.6,No,Tablet
f5a52a24-e3bf-4d96-a9d5-d228a665b8b0,AI Ethics,47.9,9,2,41.3,Yes,Tablet
1a71bf11-7f52-4887-9a13-1cf18c16d3f8,ML Basics,8.5,6,3,87.7,Yes,Desktop
382700c8-aa45-4908-853a-6921331f7318,ML Basics,74.5,3,0,12.6,No,Mobile
f52c550c-8297-460e-b2e3-fea98655d857,Data Prep,94.7,8,2,87.5,No,Desktop
018fd4da-b4a4-4f0e-82b5-bf90e5e9ac37,AI Ethics,52.4,4,1,51.2,No,Mobile
3cdd266a-2ea5-4283-92ec-5095beecbc2a,AI Ethics,42.4,7,1,40.4,No,Mobile
f85cfc98-29fb-4185-837f-da73c74376e1,DL Advanced,49.1,10,3,16.2,No,Tablet
e0302cee-0c31-47a9-9a5d-f0a15ba1586c,ML Basics,81.3,6,7,70.1,No,Desktop
99f7b8ff-8911-4787-947c-0e8c93a14db7,Data Prep,48.6,6,3,92.7,No,Tablet
5aefa925-7b6e-4da7-ae07-5f22be7be909,ML Basics,68.2,3,2,37.5,No,Tablet
ef0e6b5d-71f0-4594-93a4-07c5d3a70c2b,ML Basics,60.7,4,2,24.2,Yes,Tablet
be8d6435-3f15-4843-bbf0-2b6722d9bd08,DL Advanced,58.1,2,3,55.5,Yes,Mobile
b7dc1863-7c00-4a5e-b1c0-5d3515a09e38,ML Basics,77.5,6,6,79.6,No,Desktop
d953d2cb-fd62-483f-93f9-efa29679c394,Data Prep,48.0,6,3,0.4,No,Desktop
c16d53a0-e478-49af-9d68-26331416bf5a,Data Prep,49.2,5,2,63.1,Yes,Tablet
67513a82-9e36-4901-812a-169451c4f453,DL Advanced,79.9,5,3,59.7,No,Mobile
b334d298-e395-41bb-ba63-c[phone],ML Basics,35.3,5,6,31.8,Yes,Desktop
60802113-7c68-4fe0-a1a3-2c2f0c058141,Data Prep,38.0,5,1,45.1,No,Desktop
7bbe3db5-0b99-4fa8-bbc1-764e92e0070b,ML Basics,320.0,5,2,24.7,Yes,Tablet
cfe1d713-6f3f-48f9-8783-2f02a2d0ed58,ML Basics,81.2,2,5,79.0,No,Mobile
a4c8d[phone]-9192-2ebf156cd67f,ML Basics,57.4,3,4,63.5,No,Tablet
281367b0-0fba-4397-84b3-a8da19cb349a,DL Advanced,27.2,1,2,53.3,Yes,Desktop
e8f3e5fa-9d35-4d8d-9f7f-3b1b113b4c25,ML Basics,81.3,3,2,39.3,No,Mobile
0011f104-d73b-4415-9845-0e323a41ad36,Data Prep,46.1,3,3,29.1,No,Tablet
11f7dd1c-488b-407b-8d36-9f972cd42ca8,ML Basics,38.2,5,3,82.3,Yes,Desktop
8d37ce26-6eaf-458e-abac-38ad61b426f1,Data Prep,55.1,6,3,45.1,Yes,Tablet
23142bb6-57bc-4432-900e-a805570147f2,ML Basics,97.0,5,6,50.1,Yes,Tablet
f4e6c8cf-41c8-4709-9b78-52cea4b14051,Data Prep,50.1,4,0,52.1,No,Tablet
2905b7b7-8cea-4f87-ac7b-3ea42c4604a7,Data Prep,74.4,5,4,44.8,No,Mobile
e10a48bf-4f1d-4e4c-a3d3-15909d057401,ML Basics,78.2,6,1,25.6,Yes,Desktop
5f5ab079-44d0-495b-8a68-a93b890702d8,ML Basics,71.1,3,4,12.0,No,Desktop
00d72694-6396-48df-9c7a-fbb96371920a,Data Prep,91.8,1,1,9.9,Yes,Desktop
145ec3ae-8712-483c-821e-25dcf74d41d7,AI Ethics,42.3,3,1,75.7,No,Desktop
2d4dbd9e-7474-4f64-a510-00e04507e0c9,DL Advanced,33.9,5,3,22.4,Yes,Mobile
fbbfdcff-656a-46b6-bfd4-a758ea6a47ec,AI Ethics,33.4,5,2,5.6,No,Tablet
7f1d2804-87cc-47ff-88d0-716ed7ee7f07,AI Ethics,56.4,4,0,79.8,No,Desktop
087b3b9f-bfda-45ab-881c-3544794118f5,ML Basics,36.3,3,2,15.4,No,Mobile
f9e50d1f-1621-4c06-9013-710cb6673e74,DL Advanced,63.7,5,3,62.5,No,Tablet
20996a3f-b429-4cc0-9800-b1dc8d88b14f,AI Ethics,61.9,4,3,33.9,No,Mobile
101427e5-51e4-4bac-b5e9-a8b22012eeb1,ML Basics,85.5,5,2,12.6,Yes,Mobile
d141ecca-9e00-4fb5-962f-f677fc3af8d8,AI Ethics,67.3,9,10,41.4,No,Desktop
dddb8ed7-f8b9-4efb-970a-c0ebb0989a6e,AI Ethics,49.6,3,4,,No,Desktop
45d5c75e-1ab3-4df0-99ca-12ac1feb0556,ML Basics,70.3,6,2,84.1,No,Tablet
9f02d9c4-b8e7-4651-9a0e-9baa8655ed8f,ML Basics,34.2,3,2,51.3,No,Tablet
c61fc80e-bbc3-497e-b15c-4b5153f55f38,ML Basics,59.0,8,3,13.9,No,Desktop
b8ed27bc-d9ee-44a9-8b87-8f7d56186319,DL Advanced,68.0,5,3,23.7,No,Mobile
77fa04bc-76b6-41e7-9834-cc5cf714608c,AI Ethics,63.2,5,3,,Yes,Desktop
ecdab969-d0f8-492e-95d0-bfec32e157b6,ML Basics,70.4,3,0,18.9,No,Tablet
b9f9cb2f-da82-444d-a8f8-2e3387cee673,Data Prep,43.9,5,0,26.9,No,Mobile
305fa4da-760d-4b18-9d47-ba556b8e9245,AI Ethics,88.8,2,4,53.4,No,Mobile
4d0e24ec-b932-49f7-ad03-8cd6a0b5df10,Data Prep,105.6,4,2,83.3,No,Mobile
fe57d4fa-771f-44d8-b807-fadf06a14e09,DL Advanced,19.9,8,4,40.2,No,Desktop
174cdf99-f6f7-45a3-b05e-5a2b3068a507,ML Basics,29.6,4,2,71.7,Yes,Desktop
